https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E003_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E017_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E112_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E096_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E066_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E098_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E079_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E094_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E106_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E097_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byDataType/dnamethylation/WGBS/FractionalMethylation_bigwig/E058_WGBS_FractionalMethylation.bigwig,dnamethylation/WGBS/FractionalMethylation_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E017-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E114-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E117-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E118-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E119-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E127-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E125-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E122-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E034-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E116-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
https://egg2.wustl.edu/roadmap/data/byFileType/signal/consolidated/macs2signal/foldChange/E123-DNase.fc.signal.bigwig,dnaseseq/genomewidesignal/foldchange_bigwig
